patch_18201600 install log: 
backing up /brmapp/ifw/source.me.sh, /brmapp/ifw/source.me.sh.18201600.bak 
deploying affected file /brmapp/ifw/source.me.sh 
backing up /brmapp/ifw/iScriptLib/iScriptLib_Tax/ISC_TaxCalc.isc, /brmapp/ifw/iScriptLib/iScriptLib_Tax/ISC_TaxCalc.isc.18201600.bak 
deploying affected file /brmapp/ifw/iScriptLib/iScriptLib_Tax/ISC_TaxCalc.isc 
backing up /brmapp/ifw/lib/libBAS64.so, /brmapp/ifw/lib/libBAS64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libBAS64.so 
backing up /brmapp/ifw/lib/libNetworkHelper64.so, /brmapp/ifw/lib/libNetworkHelper64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libNetworkHelper64.so 
backing up /brmapp/ifw/lib/libFCT_Filter_Set64.so, /brmapp/ifw/lib/libFCT_Filter_Set64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Filter_Set64.so 
backing up /brmapp/ifw/lib/libNET_EM64.so, /brmapp/ifw/lib/libNET_EM64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libNET_EM64.so 
backing up /brmapp/ifw/lib/libFCT_BatchSuspense64.so, /brmapp/ifw/lib/libFCT_BatchSuspense64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_BatchSuspense64.so 
backing up /brmapp/ifw/lib/libFCT_SegRateNoCust64.so, /brmapp/ifw/lib/libFCT_SegRateNoCust64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_SegRateNoCust64.so 
backing up /brmapp/ifw/lib/portal_op_flds.dat, /brmapp/ifw/lib/portal_op_flds.dat.18201600.bak 
deploying affected file /brmapp/ifw/lib/portal_op_flds.dat 
backing up /brmapp/ifw/lib/libFCT_AccountLPRouter64.so, /brmapp/ifw/lib/libFCT_AccountLPRouter64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_AccountLPRouter64.so 
backing up /brmapp/ifw/lib/libResourcePriceValidation64.so, /brmapp/ifw/lib/libResourcePriceValidation64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libResourcePriceValidation64.so 
backing up /brmapp/ifw/lib/libEXT_FList64.so, /brmapp/ifw/lib/libEXT_FList64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libEXT_FList64.so 
backing up /brmapp/ifw/lib/libDAT_Calendar64.so, /brmapp/ifw/lib/libDAT_Calendar64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libDAT_Calendar64.so 
backing up /brmapp/ifw/lib/libOUT_GenericStream64.so, /brmapp/ifw/lib/libOUT_GenericStream64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libOUT_GenericStream64.so 
backing up /brmapp/ifw/lib/libFCT_Opcode64.so, /brmapp/ifw/lib/libFCT_Opcode64.so.18201600.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Opcode64.so 
